Version 4.1
SHEET 1 1064 4084
WIRE -976 3776 -976 3664
WIRE -704 3776 -704 3664
WIRE -2464 3808 -2464 3648
WIRE -2240 3808 -2464 3808
WIRE -1840 3824 -1840 3696
WIRE -1776 3824 -1840 3824
WIRE -2192 3872 -2192 3824
WIRE -2272 3920 -2272 3584
WIRE -2272 3920 -2592 3920
WIRE -1728 3936 -1728 3840
WIRE -1520 3936 -1520 3840
WIRE -2272 3952 -2272 3920
WIRE -2240 3952 -2272 3952
WIRE -2192 4064 -2192 3968
FLAG -3728 1552 VDD
FLAG -3728 1728 0
FLAG -3888 1744 0
FLAG -3888 1472 Cin
FLAG -4016 1744 0
FLAG -4016 1472 B
FLAG -4128 1744 0
FLAG -4128 1472 A
FLAG -4256 1744 0
FLAG -4256 1472 N
FLAG -3584 2144 VDD
FLAG -2864 3472 0
FLAG -3536 3472 0
FLAG -2752 3136 0
FLAG -3216 2768 0
FLAG -4208 2528 A
FLAG -4208 2800 B
FLAG -3952 2736 0
FLAG -1584 1536 VDD
FLAG -864 2864 0
FLAG -1536 2864 0
FLAG -608 2304 S
IOPIN -608 2304 Out
FLAG -752 2528 0
FLAG -1216 2160 0
FLAG -1952 2128 0
FLAG -1808 3248 0
FLAG -1600 3248 0
FLAG -2096 2736 VDD
FLAG -2272 3376 0
FLAG -1728 3936 0
FLAG -1520 3936 0
FLAG -2016 3424 VDD
FLAG -2192 4064 0
FLAG -2304 2192 Cin
FLAG -2528 3200 Cin
FLAG -2608 3648 A
FLAG -2592 3920 B
FLAG -832 3152 VDD
FLAG -976 3776 0
FLAG -704 3776 0
FLAG -432 3760 0
FLAG -144 3536 Cout
IOPIN -144 3536 Out
FLAG -224 3760 0
SYMBOL Misc\\signal -3728 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL Misc\\signal -3888 1536 R0
WINDOW 3 -885 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 5n 50p 50p 5n 10n)
SYMATTR InstName V2
SYMBOL Misc\\signal -4016 1536 R0
WINDOW 3 -747 19 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 10n 50p 50p 10n 20n 4)
SYMATTR InstName V3
SYMBOL Misc\\signal -4128 1536 R0
WINDOW 3 -635 -26 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 20n 50p 50p 20n 40n 2)
SYMATTR InstName V4
SYMBOL Misc\\signal -4256 1536 R0
WINDOW 3 -497 -70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 40n 50p 50p 40n)
SYMATTR InstName V5
SYMBOL pmos -3584 2496 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M27
SYMATTR Value PMOS_L
SYMBOL pmos -3584 2704 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M28
SYMATTR Value PMOS_L
SYMBOL pmos -2912 2480 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M29
SYMATTR Value PMOS_L
SYMBOL pmos -2912 2688 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M30
SYMATTR Value PMOS_L
SYMBOL nmos -3584 3024 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M31
SYMATTR Value NMOS_L
SYMBOL nmos -2912 3024 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M32
SYMATTR Value NMOS_L
SYMBOL nmos -2912 3264 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M33
SYMATTR Value NMOS_L
SYMBOL nmos -3584 3264 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M34
SYMATTR Value NMOS_L
SYMBOL cap -2768 2976 R0
SYMATTR InstName C5
SYMATTR Value 100f
SYMBOL pmos -4000 2512 M180
SYMATTR InstName M35
SYMATTR Value PMOS_L
SYMBOL nmos -4000 2544 R0
SYMATTR InstName M36
SYMATTR Value NMOS_L
SYMBOL pmos -3168 2560 M180
SYMATTR InstName M37
SYMATTR Value PMOS_L
SYMBOL nmos -3168 2624 R0
SYMATTR InstName M38
SYMATTR Value NMOS_L
SYMBOL pmos -1584 1888 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M39
SYMATTR Value PMOS_L
SYMBOL pmos -1584 2096 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M40
SYMATTR Value PMOS_L
SYMBOL pmos -912 1872 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M41
SYMATTR Value PMOS_L
SYMBOL pmos -912 2080 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M42
SYMATTR Value PMOS_L
SYMBOL nmos -1584 2416 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M43
SYMATTR Value NMOS_L
SYMBOL nmos -912 2416 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M44
SYMATTR Value NMOS_L
SYMBOL nmos -912 2656 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M45
SYMATTR Value NMOS_L
SYMBOL nmos -1584 2656 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M46
SYMATTR Value NMOS_L
SYMBOL cap -768 2368 R0
SYMATTR InstName C6
SYMATTR Value 100f
SYMBOL pmos -2000 1904 M180
SYMATTR InstName M47
SYMATTR Value PMOS_L
SYMBOL nmos -2000 1936 R0
SYMATTR InstName M48
SYMATTR Value NMOS_L
SYMBOL pmos -1168 1952 M180
SYMATTR InstName M49
SYMATTR Value PMOS_L
SYMBOL nmos -1168 2016 R0
SYMATTR InstName M50
SYMATTR Value NMOS_L
SYMBOL pmos -2480 2976 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M51
SYMATTR Value PMOS_L
SYMBOL pmos -2208 2976 M180
SYMATTR InstName M52
SYMATTR Value PMOS_L
SYMBOL nmos -2320 3040 R0
SYMATTR InstName M53
SYMATTR Value NMOS_L
SYMBOL nmos -2320 3184 R0
SYMATTR InstName M54
SYMATTR Value NMOS_L
SYMBOL pmos -1856 2992 M180
SYMATTR InstName M55
SYMATTR Value PMOS_L
SYMBOL nmos -1856 3056 R0
SYMATTR InstName M56
SYMATTR Value NMOS_L
SYMBOL cap -1616 3088 R0
SYMATTR InstName C7
SYMATTR Value 50f
SYMBOL pmos -2400 3664 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M57
SYMATTR Value PMOS_L
SYMBOL pmos -2128 3664 M180
SYMATTR InstName M58
SYMATTR Value PMOS_L
SYMBOL nmos -2240 3728 R0
SYMATTR InstName M59
SYMATTR Value NMOS_L
SYMBOL nmos -2240 3872 R0
SYMATTR InstName M60
SYMATTR Value NMOS_L
SYMBOL pmos -1776 3680 M180
SYMATTR InstName M61
SYMATTR Value PMOS_L
SYMBOL nmos -1776 3744 R0
SYMATTR InstName M62
SYMATTR Value NMOS_L
SYMBOL cap -1536 3776 R0
SYMATTR InstName C8
SYMATTR Value 50f
SYMBOL pmos -880 3344 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M63
SYMATTR Value PMOS_L
SYMBOL pmos -880 3488 M180
WINDOW 0 56 72 Left 2
WINDOW 3 56 105 Left 2
SYMATTR InstName M64
SYMATTR Value PMOS_L
SYMBOL nmos -1024 3568 R0
WINDOW 0 66 135 Left 2
WINDOW 3 55 103 Left 2
SYMATTR InstName M65
SYMATTR Value NMOS_L
SYMBOL nmos -752 3568 R0
SYMATTR InstName M66
SYMATTR Value NMOS_L
SYMBOL pmos -480 3504 M180
SYMATTR InstName M67
SYMATTR Value PMOS_L
SYMBOL nmos -480 3568 R0
SYMATTR InstName M68
SYMATTR Value NMOS_L
SYMBOL cap -240 3600 R0
SYMATTR InstName C9
SYMATTR Value 50f
TEXT -3544 1672 Left 2 !.tran 45n
TEXT -3552 1552 Left 2 !.model PMOS_L PMOS (LEVEL=1 VTO=-0.6 KP=40u CGSO=0.2n CGDO=0.8n W=2u L=0.18u)
TEXT -3544 1592 Left 2 !.model NMOS_L NMOS (LEVEL=1 VTO=0.6 KP=120u CGSO=0.2n CGDO=0.2n W=4u L=0.18u)
TEXT -3544 1640 Left 2 ;.dc V2 0 1.8
TEXT -4904 1944 Left 2 !.meas TRAN T_PLH_S TRIG V(Cin)=0.9 RISE=1 TARG V(S)=0.9 RISE=1\n.meas TRAN T_PHL_S TRIG V(Cin)=0.9 RISE=2 TARG V(S)=0.9 FALL=2  \n \n \n.meas TRAN T_PLH_C TRIG V(Cin)=0.9 RISE=3 TARG V(Cout)=0.9 RISE=2\n.meas TRAN T_PHL_C TRIG V(A)=0.9 RISE=1 TARG V(Cout)=0.9 FALL=1
